ply
format ascii 1.0
259.806 0 -94.5621 
239.438 0 -138.24 
211.796 0 -177.718 
177.718 0 -211.796 
138.24 0 -239.439 
94.5608 0 -259.807 
48.0094 0 -272.28 
-0.00103381 0 -276.48 
-48.0112 0 -272.279 
-94.5631 0 -259.806 
-138.241 0 -239.438 
-177.719 0 -211.795 
-211.797 0 -177.717 
-239.439 0 -138.239 
-259.807 0 -94.5598 
-272.28 0 -48.0084 
-276.48 0 0.00213354 
-272.279 0 48.0126 
-259.806 0 94.564 
-239.437 0 138.242 
-211.794 0 177.72 
-177.716 0 211.797 
-138.238 0 239.44 
-94.5589 0 259.808 
-48.0071 0 272.28 
0.00316736 0 276.48 
48.0135 0 272.279 
94.5649 0 259.805 
138.243 0 239.436 
177.721 0 211.794 
211.798 0 177.715 
239.441 0 138.237 
259.808 0 94.558 
272.28 0 48.0061 
340.35 69.12 -60.0128 
345.6 69.12 0 
324.757 69.12 -118.203 
299.298 69.12 -172.8 
264.745 69.12 -222.148 
222.147 69.12 -264.745 
172.799 69.12 -299.299 
118.201 69.12 -324.758 
60.0118 69.12 -340.35 
-0.00129227 69.12 -345.6 
-60.0141 69.12 -340.349 
-118.204 69.12 -324.757 
-172.801 69.12 -299.297 
-222.149 69.12 -264.744 
-264.746 69.12 -222.146 
-299.299 69.12 -172.798 
-324.758 69.12 -118.2 
-340.35 69.12 -60.0105 
-345.6 69.12 0.00266693 
-340.349 69.12 60.0156 
-324.756 69.12 118.205 
-299.297 69.12 172.803 
-264.743 69.12 222.15 
-222.145 69.12 264.747 
-172.797 69.12 299.3 
-118.199 69.12 324.759 
-60.009 69.12 340.35 
0.0039592 69.12 345.6 
60.0169 69.12 340.349 
118.207 69.12 324.756 
172.804 69.12 299.296 
222.151 69.12 264.742 
264.748 69.12 222.144 
299.301 69.12 172.796 
324.759 69.12 118.197 
340.351 69.12 60.0077 
399.344 138.24 -70.4153 
405.504 138.24 0 
381.049 138.24 -138.69 
351.177 138.24 -202.752 
310.634 138.24 -260.653 
260.652 138.24 -310.635 
202.751 138.24 -351.177 
138.689 138.24 -381.049 
70.4139 138.24 -399.344 
-0.00151626 138.24 -405.504 
-70.4167 138.24 -399.343 
-138.692 138.24 -381.048 
-202.754 138.24 -351.176 
-260.654 138.24 -310.633 
-310.636 138.24 -260.652 
-351.178 138.24 -202.75 
-381.05 138.24 -138.688 
-399.344 138.24 -70.4121 
-405.504 138.24 0.0031292 
-399.343 138.24 70.4181 
-381.048 138.24 138.694 
-351.175 138.24 202.755 
-310.632 138.24 260.656 
-260.651 138.24 310.637 
-202.748 138.24 351.179 
-138.686 138.24 381.051 
-70.4107 138.24 399.344 
0.00464546 138.24 405.504 
70.4199 138.24 399.343 
138.695 138.24 381.048 
202.757 138.24 351.175 
260.657 138.24 310.631 
310.638 138.24 260.649 
351.18 138.24 202.747 
381.051 138.24 138.685 
399.345 138.24 70.4089 
453.8 230.4 -80.0174 
460.8 230.4 0 
433.01 230.4 -157.603 
399.064 230.4 -230.4 
352.993 230.4 -296.197 
296.196 230.4 -352.994 
230.399 230.4 -399.065 
157.601 230.4 -433.011 
80.0156 230.4 -453.8 
-0.00172303 230.4 -460.8 
-80.0189 230.4 -453.799 
-157.605 230.4 -433.01 
-230.402 230.4 -399.063 
-296.198 230.4 -352.992 
-352.995 230.4 -296.195 
-399.066 230.4 -230.397 
-433.012 230.4 -157.6 
-453.8 230.4 -80.0138 
-460.8 230.4 0.00355591 
-453.799 230.4 80.0207 
-433.009 230.4 157.606 
-399.062 230.4 230.404 
-352.99 230.4 296.2 
-296.193 230.4 352.997 
-230.396 230.4 399.067 
-157.598 230.4 433.012 
-80.012 230.4 453.801 
0.00527892 230.4 460.8 
80.0225 230.4 453.799 
157.608 230.4 433.008 
230.405 230.4 399.061 
296.201 230.4 352.989 
352.997 230.4 296.192 
399.068 230.4 230.394 
433.013 230.4 157.596 
453.801 230.4 80.01 
476.49 322.56 -84.0181 
483.84 322.56 0 
454.661 322.56 -165.484 
419.018 322.56 -241.92 
370.643 322.56 -311.006 
311.005 322.56 -370.644 
241.919 322.56 -419.018 
165.482 322.56 -454.661 
84.0163 322.56 -476.49 
-0.00180918 322.56 -483.84 
-84.02 322.56 -476.49 
-165.485 322.56 -454.661 
-241.922 322.56 -419.017 
-311.008 322.56 -370.642 
-370.645 322.56 -311.004 
-419.019 322.56 -241.917 
-454.662 322.56 -165.48 
-476.49 322.56 -84.0144 
-483.84 322.56 0.00373371 
-476.49 322.56 84.0218 
-454.66 322.56 165.487 
-419.016 322.56 241.924 
-370.64 322.56 311.01 
-311.003 322.56 370.645 
-241.916 322.56 419.02 
-165.478 322.56 454.663 
-84.0126 322.56 476.49 
0.00554287 322.56 483.84 
84.0236 322.56 476.49 
165.489 322.56 454.659 
241.926 322.56 419.015 
311.011 322.56 370.639 
370.647 322.56 311.002 
419.021 322.56 241.914 
454.664 322.56 165.476 
476.49 322.56 84.0108 
492.374 414.72 -86.8188 
499.968 414.72 0 
469.818 414.72 -171 
432.985 414.72 -249.985 
382.997 414.72 -321.373 
321.372 414.72 -382.998 
249.983 414.72 -432.986 
170.998 414.72 -469.818 
86.817 414.72 -492.374 
-0.00186948 414.72 -499.968 
-86.8207 414.72 -492.374 
-171.002 414.72 -469.813 
-249.986 414.72 -432.984 
-321.375 414.72 -382.996 
-383 414.72 -321.372 
-432.987 414.72 -249.981 
-469.818 414.72 -170.996 
-492.374 414.72 -86.8147 
-499.968 414.72 0.00385816 
-492.37 414.72 86.8226 
-469.813 414.72 171.003 
-432.983 414.72 249.988 
-382.995 414.72 321.376 
-321.37 414.72 383.001 
-249.979 414.72 432.988 
-170.994 414.72 469.818 
-86.8129 414.72 492.374 
0.00572765 414.72 499.968 
86.8244 414.72 492.37 
171.005 414.72 469.813 
249.99 414.72 432.982 
321.378 414.72 382.994 
383.003 414.72 321.368 
432.989 414.72 249.978 
469.818 414.72 170.992 
492.374 414.72 86.8111 
490.102 502.272 -86.4184 
497.664 502.272 0 
467.652 502.272 -170.212 
430.989 502.272 -248.833 
381.232 502.272 -319.893 
319.891 502.272 -381.233 
248.831 502.272 -430.99 
170.21 502.272 -467.652 
86.4171 502.272 -490.102 
-0.00186086 502.272 -497.664 
-86.4203 502.272 -490.102 
-170.213 502.272 -467.652 
-248.834 502.272 -430.988 
-319.894 502.272 -381.231 
-381.234 502.272 -319.89 
-430.991 502.272 -248.829 
-467.652 502.272 -170.208 
-490.102 502.272 -86.4148 
-497.664 502.272 0.00384038 
-490.102 502.272 86.4226 
-467.648 502.272 170.215 
-430.987 502.272 248.836 
-381.229 502.272 319.896 
-319.888 502.272 381.236 
-248.828 502.272 430.992 
-170.206 502.272 467.652 
-86.4129 502.272 490.102 
0.00570125 502.272 497.664 
86.4244 502.272 490.102 
170.217 502.272 467.648 
248.838 502.272 430.986 
319.898 502.272 381.228 
381.237 502.272 319.887 
430.993 502.272 248.826 
467.652 502.272 170.204 
490.107 502.272 86.411 
481.029 566.784 -84.8181 
488.448 566.784 0 
458.991 566.784 -167.059 
423.008 566.784 -244.225 
374.172 566.784 -313.969 
313.967 566.784 -374.173 
244.223 566.784 -423.009 
167.058 566.784 -458.991 
84.8167 566.784 -481.029 
-0.0018264 566.784 -488.448 
-84.8199 566.784 -481.029 
-167.061 566.784 -458.99 
-244.226 566.784 -423.007 
-313.97 566.784 -374.171 
-374.174 566.784 -313.966 
-423.01 566.784 -244.221 
-458.992 566.784 -167.056 
-481.029 566.784 -84.8144 
-488.448 566.784 0.00376927 
-481.024 566.784 84.8222 
-458.989 566.784 167.063 
-423.006 566.784 244.228 
-374.171 566.784 313.972 
-313.965 566.784 374.176 
-244.22 566.784 423.011 
-167.054 566.784 458.992 
-84.813 566.784 481.029 
0.00559568 566.784 488.448 
84.8236 566.784 481.024 
167.065 566.784 458.989 
244.23 566.784 423.005 
313.974 566.784 374.169 
374.177 566.784 313.963 
423.012 566.784 244.218 
458.993 566.784 167.052 
481.029 566.784 84.8107 
449.262 633.6 -79.2171 
456.192 633.6 0 
428.68 633.6 -156.027 
395.074 633.6 -228.096 
349.463 633.6 -293.235 
293.234 633.6 -349.464 
228.095 633.6 -395.075 
156.026 633.6 -428.681 
79.2152 633.6 -449.262 
-0.0017058 633.6 -456.192 
-79.2189 633.6 -449.261 
-156.029 633.6 -428.679 
-228.098 633.6 -395.073 
-293.237 633.6 -349.462 
-349.465 633.6 -293.232 
-395.076 633.6 -228.094 
-428.681 633.6 -156.024 
-449.262 633.6 -79.2138 
-456.192 633.6 0.00352035 
-449.261 633.6 79.2207 
-428.679 633.6 156.031 
-395.072 633.6 228.1 
-349.46 633.6 293.238 
-293.231 633.6 349.466 
-228.092 633.6 395.076 
-156.022 633.6 428.682 
-79.212 633.6 449.263 
0.00522616 633.6 456.192 
79.2221 633.6 449.261 
156.032 633.6 428.678 
228.101 633.6 395.071 
293.24 633.6 349.46 
349.468 633.6 293.23 
395.077 633.6 228.09 
428.683 633.6 156.02 
449.263 633.6 79.2102 
412.957 675.072 -72.8156 
419.328 675.072 0 
394.04 675.072 -143.419 
363.149 675.072 -209.665 
321.224 675.072 -269.539 
269.538 675.072 -321.225 
209.663 675.072 -363.149 
143.417 675.072 -394.04 
72.8143 675.072 -412.957 
-0.00156795 675.072 -419.328 
-72.8174 675.072 -412.957 
-143.42 675.072 -394.039 
-209.666 675.072 -363.148 
-269.541 675.072 -321.223 
-321.226 675.072 -269.537 
-363.15 675.072 -209.662 
-394.041 675.072 -143.415 
-412.957 675.072 -72.8123 
-419.328 675.072 0.00323587 
-412.957 675.072 72.8189 
-394.039 675.072 143.422 
-363.147 675.072 209.667 
-321.222 675.072 269.542 
-269.535 675.072 321.227 
-209.66 675.072 363.151 
-143.414 675.072 394.042 
-72.811 675.072 412.958 
0.00480384 675.072 419.328 
72.8207 675.072 412.956 
143.424 675.072 394.038 
209.669 675.072 363.146 
269.543 675.072 321.221 
321.228 675.072 269.534 
363.152 675.072 209.659 
394.042 675.072 143.412 
412.958 675.072 72.8092 
367.577 698.112 -64.8138 
373.248 698.112 0 
350.738 698.112 -127.659 
323.242 698.112 -186.624 
285.924 698.112 -239.919 
239.918 698.112 -285.925 
186.623 698.112 -323.243 
127.657 698.112 -350.739 
64.8125 698.112 -367.578 
-0.00139565 698.112 -373.248 
-64.8152 698.112 -367.577 
-127.66 698.112 -350.738 
-186.626 698.112 -323.242 
-239.92 698.112 -285.924 
-285.926 698.112 -239.917 
-323.244 698.112 -186.622 
-350.739 698.112 -127.656 
-367.578 698.112 -64.811 
-373.248 698.112 0.00288029 
-367.577 698.112 64.8171 
-350.738 698.112 127.662 
-323.241 698.112 186.627 
-285.923 698.112 239.922 
-239.916 698.112 285.926 
-186.621 698.112 323.244 
-127.654 698.112 350.74 
-64.8097 698.112 367.578 
0.00427594 698.112 373.248 
64.8184 698.112 367.577 
127.663 698.112 350.737 
186.628 698.112 323.24 
239.923 698.112 285.922 
285.927 698.112 239.916 
323.244 698.112 186.619 
350.74 698.112 127.653 
367.578 698.112 64.8083 
317.659 711.936 -56.0121 
322.56 711.936 0 
303.108 711.936 -110.322 
279.345 711.936 -161.28 
247.094 711.936 -207.338 
207.337 711.936 -247.095 
161.28 711.936 -279.346 
110.321 711.936 -303.108 
56.0107 711.936 -317.66 
-0.00120612 711.936 -322.56 
-56.0135 711.936 -317.659 
-110.323 711.936 -303.107 
-161.281 711.936 -279.345 
-207.339 711.936 -247.094 
-247.096 711.936 -207.336 
-279.347 711.936 -161.278 
-303.108 711.936 -110.32 
-317.66 711.936 -56.0098 
-322.56 711.936 0.00248914 
-317.659 711.936 56.0144 
-303.107 711.936 110.325 
-279.344 711.936 161.282 
-247.093 711.936 207.34 
-207.335 711.936 247.097 
-161.277 711.936 279.347 
-110.318 711.936 303.108 
-56.0084 711.936 317.66 
0.00369525 711.936 322.56 
56.0158 711.936 317.659 
110.326 711.936 303.106 
161.284 711.936 279.343 
207.341 711.936 247.092 
247.098 711.936 207.334 
279.348 711.936 161.276 
303.108 711.936 110.317 
317.66 711.936 56.007 
260.935 714.24 -46.0099 
264.96 714.24 0 
248.981 714.24 -90.6219 
229.462 714.24 -132.48 
202.971 714.24 -170.314 
170.313 714.24 -202.971 
132.48 714.24 -229.462 
90.6209 714.24 -248.982 
46.009 714.24 -260.935 
-0.000990739 714.24 -264.96 
-46.0109 714.24 -260.935 
-90.6227 714.24 -248.981 
-132.481 714.24 -229.461 
-170.314 714.24 -202.971 
-202.972 714.24 -170.312 
-229.463 714.24 -132.479 
-248.982 714.24 -90.62 
-260.935 714.24 -46.0079 
-264.96 714.24 0.00204465 
-260.935 714.24 46.0119 
-248.981 714.24 90.6237 
-229.461 714.24 132.482 
-202.97 714.24 170.315 
-170.312 714.24 202.973 
-132.478 714.24 229.464 
-90.6191 714.24 248.982 
-46.0069 714.24 260.936 
0.00303539 714.24 264.96 
46.0129 714.24 260.934 
90.6246 714.24 248.98 
132.483 714.24 229.46 
170.316 714.24 202.969 
202.974 714.24 170.311 
229.464 714.24 132.477 
248.982 714.24 90.6181 
260.936 714.24 46.0059 
204.209 711.936 -36.0078 
207.36 711.936 0 
194.855 711.936 -70.9212 
179.579 711.936 -103.68 
158.847 711.936 -133.288 
133.288 711.936 -158.847 
103.68 711.936 -179.58 
70.9208 711.936 -194.855 
36.007 711.936 -204.21 
-0.00077536 711.936 -207.36 
-36.0085 711.936 -204.209 
-70.9222 711.936 -194.854 
-103.681 711.936 -179.579 
-133.289 711.936 -158.846 
-158.848 711.936 -133.287 
-179.58 711.936 -103.679 
-194.855 711.936 -70.9199 
-204.21 711.936 -36.0062 
-207.36 711.936 0.00160016 
-204.209 711.936 36.0093 
-194.854 711.936 70.9231 
-179.578 711.936 103.682 
-158.845 711.936 133.29 
-133.286 711.936 158.848 
-103.678 711.936 179.58 
-70.9194 711.936 194.855 
-36.0055 711.936 204.21 
0.00237552 711.936 207.36 
36.0102 711.936 204.209 
70.9236 711.936 194.854 
103.682 711.936 179.578 
133.29 711.936 158.845 
158.849 711.936 133.286 
179.58 711.936 103.677 
194.856 711.936 70.9185 
204.21 711.936 36.0046 
149.754 705.024 -26.4057 
152.064 705.024 0 
142.893 705.024 -52.0092 
131.691 705.024 -76.032 
116.487 705.024 -97.7453 
97.7443 705.024 -116.488 
76.0315 705.024 -131.692 
52.0087 705.024 -142.894 
26.4051 705.024 -149.754 
-0.000568599 705.024 -152.064 
-26.4062 705.024 -149.753 
-52.0095 705.024 -142.893 
-76.0325 705.024 -131.691 
-97.7453 705.024 -116.487 
-116.488 705.024 -97.7443 
-131.692 705.024 -76.031 
-142.894 705.024 -52.0082 
-149.754 705.024 -26.4045 
-152.064 705.024 0.00117345 
-149.753 705.024 26.4068 
-142.893 705.024 52.01 
-131.691 705.024 76.0333 
-116.487 705.024 97.7462 
-97.7434 705.024 116.489 
-76.0307 705.024 131.692 
-52.0072 705.024 142.894 
-26.4039 705.024 149.754 
0.00174205 705.024 152.064 
26.4074 705.024 149.753 
52.0105 705.024 142.893 
76.0338 705.024 131.69 
97.7462 705.024 116.486 
116.489 705.024 97.7434 
131.693 705.024 76.0302 
142.894 705.024 52.0068 
149.754 705.024 26.4034 
99.8362 691.2 -17.6038 
101.376 691.2 0 
95.2621 691.2 -34.6727 
87.7939 691.2 -50.688 
77.6586 691.2 -65.1636 
65.1631 691.2 -77.6586 
50.688 691.2 -87.7944 
34.6723 691.2 -95.2625 
17.6034 691.2 -99.8362 
-0.000379066 691.2 -101.376 
-17.6042 691.2 -99.8362 
-34.6731 691.2 -95.2621 
-50.6885 691.2 -87.7939 
-65.1636 691.2 -77.6581 
-77.6591 691.2 -65.1627 
-87.7944 691.2 -50.6875 
-95.2625 691.2 -34.6719 
-99.8362 691.2 -17.603 
-101.376 691.2 0.0007823 
-99.8352 691.2 17.6046 
-95.2621 691.2 34.6735 
-87.7939 691.2 50.689 
-77.6577 691.2 65.164 
-65.1627 691.2 77.6591 
-50.687 691.2 87.7949 
-34.6716 691.2 95.2625 
-17.6027 691.2 99.8362 
0.00116136 691.2 101.376 
17.605 691.2 99.8352 
34.6739 691.2 95.2617 
50.689 691.2 87.7934 
65.1645 691.2 77.6577 
77.6596 691.2 65.1622 
87.7949 691.2 50.6867 
95.2625 691.2 34.6713 
99.8362 691.2 17.6023 
52.1869 668.16 -9.20199 
52.992 668.16 0 
49.7963 668.16 -18.1244 
45.8923 668.16 -26.496 
40.5942 668.16 -34.0626 
34.0625 668.16 -40.5943 
26.4959 668.16 -45.8925 
18.1242 668.16 -49.7963 
9.20181 668.16 -52.1869 
-0.000198148 668.16 -52.992 
-9.20218 668.16 -52.1869 
-18.1245 668.16 -49.7959 
-26.4962 668.16 -45.8923 
-34.0628 668.16 -40.5941 
-40.5944 668.16 -34.0623 
-45.8926 668.16 -26.4957 
-49.7963 668.16 -18.124 
-52.1869 668.16 -9.20158 
-52.992 668.16 0.000408929 
-52.1869 668.16 9.20241 
-49.7959 668.16 18.1247 
-45.8922 668.16 26.4964 
-40.5939 668.16 34.063 
-34.0622 668.16 40.5946 
-26.4955 668.16 45.8927 
-18.1238 668.16 49.7963 
-9.20139 668.16 52.1869 
0.000607076 668.16 52.992 
9.20259 668.16 52.1869 
18.125 668.16 49.7959 
26.4966 668.16 45.8921 
34.0631 668.16 40.5938 
40.5947 668.16 34.062 
45.8928 668.16 26.4953 
49.7963 668.16 18.1236 
52.1869 668.16 9.20116 
0 645.12 0 
15.5785 622.08 -4.17424 
22.2549 691.2 -5.96321 
23.04 691.2 0 
16.128 622.08 0 
35.6079 760.32 -9.54114 
36.864 760.32 0 
13.9672 622.08 -8.064 
19.9532 691.2 -11.52 
31.9252 760.32 -18.432 
11.4042 622.08 -11.4042 
16.2917 691.2 -16.2918 
26.0667 760.32 -26.0668 
8.06395 622.08 -13.9672 
11.52 691.2 -19.9532 
18.4319 760.32 -31.9252 
4.17419 622.08 -15.5785 
5.96312 691.2 -22.2549 
9.541 760.32 -35.6079 
-6.03059e-05 622.08 -16.128 
-8.61512e-05 691.2 -23.04 
-0.000137842 760.32 -36.864 
-4.1743 622.08 -15.5785 
-5.96331 691.2 -22.2549 
-9.54128 760.32 -35.6078 
-8.0641 622.08 -13.9672 
-11.5201 691.2 -19.9531 
-18.4322 760.32 -31.9251 
-11.4043 622.08 -11.4041 
-16.2918 691.2 -16.2916 
-26.067 760.32 -26.0666 
-13.9673 622.08 -8.0639 
-19.9533 691.2 -11.5199 
-31.9253 760.32 -18.4318 
-15.5785 622.08 -4.17413 
-22.255 691.2 -5.96303 
-35.6079 760.32 -9.54086 
-16.128 622.08 0.000124457 
-23.04 691.2 0.000177796 
-36.864 760.32 0.000284473 
-15.5784 622.08 4.17437 
-22.2549 691.2 5.9634 
-35.6078 760.32 9.54142 
-13.9671 622.08 8.06413 
-19.9531 691.2 11.5202 
-31.925 760.32 18.4323 
-11.4041 622.08 11.4043 
-16.2916 691.2 16.2919 
-26.0665 760.32 26.0671 
-8.06387 622.08 13.9673 
-11.5198 691.2 19.9533 
-18.4317 760.32 31.9254 
-4.17407 622.08 15.5785 
-5.96293 691.2 22.255 
-9.54073 760.32 35.608 
0.000177072 622.08 16.128 
0.00025296 691.2 23.04 
0.000404736 760.32 36.864 
4.17441 622.08 15.5784 
5.96344 691.2 22.2548 
9.54151 760.32 35.6077 
8.06418 622.08 13.9671 
11.5202 691.2 19.9531 
18.4324 760.32 31.925 
11.4043 622.08 11.404 
16.292 691.2 16.2916 
26.0671 760.32 26.0665 
13.9673 622.08 8.06382 
19.9534 691.2 11.5198 
31.9254 760.32 18.4316 
15.5785 622.08 4.17403 
22.255 691.2 5.96289 
35.608 760.32 9.54063 
0 746.496 0 
3 0 1 2 
3 3 0 2 
3 4 3 2 
3 5 4 2 
3 6 5 2 
3 7 6 2 
3 8 7 2 
3 9 8 2 
3 10 9 2 
3 11 10 2 
3 12 11 2 
3 13 12 2 
3 14 13 2 
3 15 14 2 
3 16 15 2 
3 17 16 2 
3 18 17 2 
3 19 18 2 
3 20 19 2 
3 21 20 2 
3 22 21 2 
3 23 22 2 
3 24 23 2 
3 25 24 2 
3 26 25 2 
3 27 26 2 
3 28 27 2 
3 29 28 2 
3 30 29 2 
3 31 30 2 
3 32 31 2 
3 33 32 2 
3 34 33 2 
3 35 34 2 
3 36 35 2 
3 1 36 2 
3 0 37 38 
3 0 38 1 
3 3 39 37 
3 3 37 0 
3 4 40 39 
3 4 39 3 
3 5 41 40 
3 5 40 4 
3 6 42 41 
3 6 41 5 
3 7 43 42 
3 7 42 6 
3 8 44 43 
3 8 43 7 
3 9 45 44 
3 9 44 8 
3 10 46 45 
3 10 45 9 
3 11 47 46 
3 11 46 10 
3 12 48 47 
3 12 47 11 
3 13 49 48 
3 13 48 12 
3 14 50 49 
3 14 49 13 
3 15 51 50 
3 15 50 14 
3 16 52 51 
3 16 51 15 
3 17 53 52 
3 17 52 16 
3 18 54 53 
3 18 53 17 
3 19 55 54 
3 19 54 18 
3 20 56 55 
3 20 55 19 
3 21 57 56 
3 21 56 20 
3 22 58 57 
3 22 57 21 
3 23 59 58 
3 23 58 22 
3 24 60 59 
3 24 59 23 
3 25 61 60 
3 25 60 24 
3 26 62 61 
3 26 61 25 
3 27 63 62 
3 27 62 26 
3 28 64 63 
3 28 63 27 
3 29 65 64 
3 29 64 28 
3 30 66 65 
3 30 65 29 
3 31 67 66 
3 31 66 30 
3 32 68 67 
3 32 67 31 
3 33 69 68 
3 33 68 32 
3 34 70 69 
3 34 69 33 
3 35 71 70 
3 35 70 34 
3 36 72 71 
3 36 71 35 
3 1 38 72 
3 1 72 36 
3 37 73 74 
3 37 74 38 
3 39 75 73 
3 39 73 37 
3 40 76 75 
3 40 75 39 
3 41 77 76 
3 41 76 40 
3 42 78 77 
3 42 77 41 
3 43 79 78 
3 43 78 42 
3 44 80 79 
3 44 79 43 
3 45 81 80 
3 45 80 44 
3 46 82 81 
3 46 81 45 
3 47 83 82 
3 47 82 46 
3 48 84 83 
3 48 83 47 
3 49 85 84 
