ply
format ascii 1.0
-7.9223 -34.4386 20.0111 
-3.64788 -34.4386 26.617 
3.73513 -34.4386 26.617 
6.84375 -34.4386 19.8169 
17.3334 -34.4386 19.5691 
24.6022 -34.4386 12.8595 
24.6022 -34.4386 -11.7428 
19.57 -34.4386 -19.5708 
5.7578 -34.4386 -19.626 
3.17088 -34.4386 -25.6622 
-4.59 -34.4386 -26.0935 
-6.7458 -34.4386 -20.4883 
-18.4517 -34.4386 -20.1299 
-25.7205 -34.4386 -12.3019 
-14.7442 -28.466 7.37165 
-9.61575 -28.466 11.2179 
-4.54142 -28.466 11.4713 
-2.09113 -28.466 15.2581 
2.14114 -28.466 15.2581 
3.92317 -28.466 11.36 
9.9363 -28.466 11.2179 
14.1032 -28.466 7.37165 
14.1032 -28.466 -6.7315 
11.2184 -28.466 -11.2189 
3.30064 -28.466 -11.2506 
1.81769 -28.466 -14.7108 
-2.6312 -28.466 -14.958 
-3.86699 -28.466 -11.7449 
-10.5774 -28.466 -11.5394 
-14.7442 -28.466 -7.05205 
-13.4139 -23.1816 6.70655 
-8.7482 -23.1816 10.2058 
-4.13168 -23.1816 10.4363 
-1.90246 -23.1816 13.8814 
1.94796 -23.1816 13.8814 
3.56921 -23.1816 10.335 
9.0398 -23.1816 10.2058 
12.8307 -23.1816 6.70655 
12.8308 -23.1816 -6.12415 
10.2063 -23.1816 -10.2066 
3.00284 -23.1816 -10.2354 
1.65369 -23.1816 -13.3835 
-2.39381 -23.1816 -13.6084 
-3.51809 -23.1816 -10.6852 
-9.62305 -23.1816 -10.4983 
-13.4139 -23.1816 -6.41575 
-17.2597 -21.3879 8.62935 
-11.2563 -21.3879 13.1318 
-5.31625 -21.3879 13.4284 
-2.4479 -21.3879 17.8613 
2.50645 -21.3879 17.8613 
4.5925 -21.3879 13.298 
11.6315 -21.3879 13.1318 
16.5093 -21.3879 8.62935 
16.5093 -21.3879 -7.87995 
13.1324 -21.3879 -13.133 
3.86376 -21.3879 -13.17 
2.12781 -21.3879 -17.2206 
-3.08011 -21.3879 -17.51 
-4.52674 -21.3879 -13.7487 
-12.382 -21.3879 -13.5082 
-17.2597 -21.3879 -8.2552 
-18.798 -18.518 9.39845 
-12.2596 -18.518 14.3023 
-5.79005 -18.518 14.6253 
-2.66608 -18.518 19.4532 
2.72985 -18.518 19.4532 
5.00185 -18.518 14.4833 
12.6683 -18.518 14.3023 
17.9807 -18.518 9.39845 
17.9807 -18.518 -8.5823 
14.3029 -18.518 -14.3035 
4.20813 -18.518 -14.3438 
2.31746 -18.518 -18.7554 
-3.35464 -18.518 -19.0707 
-4.9302 -18.518 -14.9741 
-13.4856 -18.518 -14.7121 
-18.798 -18.518 -8.99095 
-34.1813 -14.2133 17.0896 
-22.2922 -14.2133 26.0065 
-10.5283 -14.2133 26.5938 
-4.84785 -14.2133 35.3727 
4.9638 -14.2133 35.3727 
9.09505 -14.2133 26.3357 
23.0352 -14.2133 26.0065 
32.6952 -14.2133 17.0896 
32.6952 -14.2133 -15.6056 
26.0076 -14.2133 -26.0086 
7.65185 -14.2133 -26.082 
4.21394 -14.2133 -34.1039 
-6.0999 -14.2133 -34.677 
-8.9648 -14.2133 -27.228 
-24.5215 -14.2133 -26.7517 
-34.1813 -14.2133 -16.3486 
-41.1038 5.8759 20.5506 
-26.8068 5.8759 31.2734 
-12.6605 5.8759 31.9797 
-5.82965 5.8759 42.5364 
5.9691 5.8759 42.5364 
10.937 5.8759 31.6693 
27.7004 5.8759 31.2734 
39.3167 5.8759 20.5506 
39.3167 5.8759 -18.7661 
31.2747 5.8759 -31.2759 
9.2015 5.8759 -31.3642 
5.06735 5.8759 -41.0107 
-7.33525 5.8759 -41.6999 
-10.7804 5.8759 -32.7422 
-29.4876 5.8759 -32.1695 
-41.1038 5.8759 -19.6597 
-39.95 8.74575 19.9738 
-26.0543 8.74575 30.3955 
-12.3052 8.74575 31.082 
-5.666 8.74575 41.3425 
5.80155 8.74575 41.3425 
10.63 8.74575 30.7803 
26.9228 8.74575 30.3955 
38.2131 8.74575 19.9738 
38.2132 8.74575 -18.2393 
30.3968 8.74575 -30.3981 
8.9432 8.74575 -30.4838 
4.92512 8.74575 -39.8596 
-7.12935 8.74575 -40.5294 
-10.4778 8.74575 -31.8232 
-28.6599 8.74575 -31.2666 
-39.95 8.74575 -19.1078 
-50.7185 43.1842 25.3576 
-33.0772 43.1842 38.5885 
-15.622 43.1842 39.46 
-7.19325 43.1842 52.486 
7.3653 43.1842 52.486 
13.4952 43.1842 39.077 
34.1797 43.1842 38.5885 
48.5132 43.1842 25.3576 
48.5133 43.1842 -23.1556 
38.5901 43.1842 -38.5917 
11.3538 43.1842 -38.7006 
6.25265 43.1842 -50.6035 
-9.05105 43.1842 -51.454 
-13.302 43.1842 -40.4009 
-36.385 43.1842 -39.6942 
-50.7185 43.1842 -24.2582 
-59.5635 48.2063 29.7799 
-38.8458 48.2063 45.3183 
-18.3464 48.2063 46.3418 
-8.44775 48.2063 61.6395 
8.6498 48.2063 61.6395 
15.8488 48.2063 45.8919 
40.1407 48.2063 45.3183 
56.974 48.2063 29.7799 
56.974 48.2063 -27.1939 
45.3202 48.2063 -45.322 
13.3339 48.2063 -45.4499 
7.3431 48.2063 -59.4285 
-10.6295 48.2063 -60.4275 
-15.6219 48.2063 -47.4468 
-42.7305 48.2063 -46.6169 
-59.5635 48.2063 -28.4888 
-55.333 50 27.6648 
-36.0868 50 42.0996 
-17.0434 50 43.0504 
-7.84775 50 57.2615 
8.03545 50 57.2615 
14.7232 50 42.6325 
37.2897 50 42.0996 
52.9275 50 27.6648 
52.9275 50 -25.2625 
42.1013 50 -42.103 
12.3869 50 -42.2218 
6.82155 50 -55.2075 
-9.87455 50 -56.1355 
-14.5123 50 -44.077 
-39.6955 50 -43.3059 
-55.333 50 -26.4654 
-43.7959 46.0543 21.8966 
-28.5625 46.0543 33.3216 
-13.4897 46.0543 34.0742 
-6.21145 46.0543 45.3223 
6.36 46.0543 45.3223 
11.6533 46.0543 33.7434 
29.5146 46.0543 33.3216 
41.8918 46.0543 21.8966 
41.8918 46.0543 -19.9951 
33.323 46.0543 -33.3243 
9.80415 46.0543 -33.4184 
5.39925 46.0543 -43.6967 
-7.81565 46.0543 -44.431 
-11.4865 46.0543 -34.8867 
-31.4189 46.0543 -34.2765 
-43.7959 46.0543 -20.9473 
-26.105 -5.96235 13.0518 
-17.0251 -5.96235 19.8617 
-8.04075 -5.96235 20.3104 
-3.70242 -5.96235 27.015 
3.79097 -5.96235 27.015 
6.9461 -5.96235 20.1132 
17.5925 -5.96235 19.8617 
24.9701 -5.96235 13.0518 
24.9701 -5.96235 -11.9184 
19.8626 -5.96235 -19.8634 
5.8439 -5.96235 -19.9195 
3.21829 -5.96235 -26.046 
-4.65863 -5.96235 -26.4836 
-6.84665 -5.96235 -20.7946 
-18.7276 -5.96235 -20.4309 
-26.105 -5.96235 -12.4858 
-0.338125 -11.3434 0.169052 
-0.220517 -11.3434 0.257258 
-0.104147 -11.3434 0.263069 
-0.0479554 -11.3434 0.34991 
0.0491024 -11.3434 0.34991 
0.089969 -11.3434 0.260515 
0.227867 -11.3434 0.257258 
0.323424 -11.3434 0.169052 
0.323425 -11.3434 -0.154372 
0.25727 -11.3434 -0.25728 
0.0756925 -11.3434 -0.258006 
0.0416847 -11.3434 -0.337359 
-0.0603405 -11.3434 -0.343029 
-0.088681 -11.3434 -0.269342 
-0.242569 -11.3434 -0.26463 
-0.338125 -11.3434 -0.161722 
3 0 1 2 
3 2 1 3 
3 1 4 3 
3 3 4 5 
3 4 6 5 
3 5 6 7 
3 6 8 7 
3 7 8 9 
3 8 10 9 
3 9 10 11 
3 10 12 11 
3 11 12 13 
3 12 14 13 
3 13 14 15 
3 14 16 15 
3 15 16 17 
3 16 18 17 
3 17 18 19 
3 18 20 19 
3 19 20 21 
3 20 22 21 
3 21 22 23 
3 22 24 23 
3 23 24 25 
3 24 26 25 
3 25 26 27 
3 26 28 27 
3 27 28 29 
3 28 30 29 
3 29 30 31 
3 30 0 31 
3 31 0 2 
3 2 3 32 
3 32 3 33 
3 3 5 33 
3 33 5 34 
3 5 7 34 
3 34 7 35 
3 7 9 35 
3 35 9 36 
3 9 11 36 
3 36 11 37 
3 11 13 37 
3 37 13 38 
3 13 15 38 
3 38 15 39 
3 15 17 39 
3 39 17 40 
3 17 19 40 
3 40 19 41 
3 19 21 41 
3 41 21 42 
3 21 23 42 
3 42 23 43 
3 23 25 43 
3 43 25 44 
3 25 27 44 
3 44 27 45 
3 27 29 45 
3 45 29 46 
3 29 31 46 
3 46 31 47 
3 31 2 47 
3 47 2 32 
3 32 33 48 
3 48 33 49 
3 33 34 49 
3 49 34 50 
3 34 35 50 
3 50 35 51 
3 35 36 51 
3 51 36 52 
3 36 37 52 
3 52 37 53 
3 37 38 53 
3 53 38 54 
3 38 39 54 
3 54 39 55 
3 39 40 55 
3 55 40 56 
3 40 41 56 
3 56 41 57 
3 41 42 57 
3 57 42 58 
3 42 43 58 
3 58 43 59 
3 43 44 59 
3 59 44 60 
3 44 45 60 
3 60 45 61 
3 45 46 61 
3 61 46 62 
3 46 47 62 
3 62 47 63 
3 47 32 63 
3 63 32 48 
3 48 49 64 
3 64 49 65 
3 49 50 65 
3 65 50 66 
3 50 51 66 
3 66 51 67 
3 51 52 67 
3 67 52 68 
3 52 53 68 
3 68 53 69 
3 53 54 69 
3 69 54 70 
3 54 55 70 
3 70 55 71 
3 55 56 71 
3 71 56 72 
3 56 57 72 
3 72 57 73 
3 57 58 73 
3 73 58 74 
3 58 59 74 
3 74 59 75 
3 59 60 75 
3 75 60 76 
3 60 61 76 
3 76 61 77 
3 61 62 77 
3 77 62 78 
3 62 63 78 
3 78 63 79 
3 63 48 79 
3 79 48 64 
3 64 65 80 
3 80 65 81 
3 65 66 81 
3 81 66 82 
3 66 67 82 
3 82 67 83 
3 67 68 83 
3 83 68 84 
3 68 69 84 
3 84 69 85 
3 69 70 85 
3 85 70 86 
3 70 71 86 
3 86 71 87 
3 71 72 87 
3 87 72 88 
3 72 73 88 
3 88 73 89 
3 73 74 89 
3 89 74 90 
3 74 75 90 
3 90 75 91 
3 75 76 91 
3 91 76 92 
3 76 77 92 
3 92 77 93 
3 77 78 93 
3 93 78 94 
3 78 79 94 
3 94 79 95 
3 79 64 95 
3 95 64 80 
3 80 81 96 
3 96 81 97 
3 81 82 97 
3 97 82 98 
3 82 83 98 
3 98 83 99 
3 83 84 99 
3 99 84 100 
3 84 85 100 
3 100 85 101 
3 85 86 101 
3 101 86 102 
3 86 87 102 
3 102 87 103 
3 87 88 103 
3 103 88 104 
3 88 89 104 
3 104 89 105 
3 89 90 105 
3 105 90 106 
3 90 91 106 
3 106 91 107 
3 91 92 107 
3 107 92 108 
3 92 93 108 
3 108 93 109 
3 93 94 109 
3 109 94 110 
3 94 95 110 
3 110 95 111 
3 95 80 111 
3 111 80 96 
3 96 97 112 
3 112 97 113 
3 97 98 113 
3 113 98 114 
3 98 99 114 
3 114 99 115 
3 99 100 115 
3 115 100 116 
3 100 101 116 
3 116 101 117 
3 101 102 117 
3 117 102 118 
3 102 103 118 
3 118 103 119 
3 103 104 119 
3 119 104 120 
3 104 105 120 
3 120 105 121 
3 105 106 121 
3 121 106 122 
3 106 107 122 
3 122 107 123 
3 107 108 123 
3 123 108 124 
3 108 109 124 
3 124 109 125 
3 109 110 125 
3 125 110 126 
3 110 111 126 
3 126 111 127 
3 111 96 127 
3 127 96 112 
3 112 113 128 
3 128 113 129 
3 113 114 129 
3 129 114 130 
3 114 115 130 
3 130 115 131 
3 115 116 131 
3 131 116 132 
3 116 117 132 
3 132 117 133 
3 117 118 133 
3 133 118 134 
3 118 119 134 
3 134 119 135 
3 119 120 135 
3 135 120 136 
3 120 121 136 
3 136 121 137 
3 121 122 137 
3 137 122 138 
3 122 123 138 
3 138 123 139 
3 123 124 139 
3 139 124 140 
3 124 125 140 
3 140 125 141 
3 125 126 141 
3 141 126 142 
3 126 127 142 
3 142 127 143 
3 127 112 143 
3 143 112 128 
3 128 129 144 
3 144 129 145 
3 129 130 145 
3 145 130 146 
3 130 131 146 
3 146 131 147 
3 131 132 147 
3 147 132 148 
3 132 133 148 
3 148 133 149 
3 133 134 149 
3 149 134 150 
3 134 135 150 
3 150 135 151 
3 135 136 151 
3 151 136 152 
3 136 137 152 
3 152 137 153 
3 137 138 153 
3 153 138 154 
3 138 139 154 
3 154 139 155 
3 139 140 155 
3 155 140 156 
3 140 141 156 
3 156 141 157 
3 141 142 157 
3 157 142 158 
3 142 143 158 
3 158 143 159 
3 143 128 159 
3 159 128 144 
3 144 145 160 
3 160 145 161 
3 145 146 161 
3 161 146 162 
3 146 147 162 
3 162 147 163 
3 147 148 163 
3 163 148 164 
3 148 149 164 
3 164 149 165 
3 149 150 165 
3 165 150 166 
3 150 151 166 
3 166 151 167 
3 151 152 167 
3 167 152 168 
3 152 153 168 
3 168 153 169 
3 153 154 169 
3 169 154 170 
3 154 155 170 
3 170 155 171 
3 155 156 171 
3 171 156 172 
3 156 157 172 
3 172 157 173 
3 157 158 173 
3 173 158 174 
3 158 159 174 
3 174 159 175 
3 159 144 175 
3 175 144 160 
3 160 161 176 
3 176 161 177 
3 161 162 177 
3 177 162 178 
3 162 163 178 
3 178 163 179 
3 163 164 179 
3 179 164 180 
3 164 165 180 
3 180 165 181 
3 165 166 181 
3 181 166 182 
3 166 167 182 
3 182 167 183 
3 167 168 183 
3 183 168 184 
3 168 169 184 
3 184 169 185 
3 169 170 185 
3 185 170 186 
3 170 171 186 
3 186 171 187 
3 171 172 187 
3 187 172 188 
3 172 173 188 
3 188 173 189 
3 173 174 189 
3 189 174 190 
3 174 175 190 
3 190 175 191 
3 175 160 191 
3 191 160 176 
3 176 177 192 
3 192 177 193 
3 177 178 193 
3 193 178 194 
3 178 179 194 
3 194 179 195 
3 179 180 195 
3 195 180 196 
3 180 181 196 
3 196 181 197 
3 181 182 197 
3 197 182 198 
3 182 183 198 
3 198 183 199 
3 183 184 199 
3 199 184 200 
3 184 185 200 
3 200 185 201 
3 185 186 201 
3 201 186 202 
3 186 187 202 
3 202 187 203 
3 187 188 203 
3 203 188 204 
3 188 189 204 
3 204 189 205 
3 189 190 205 
3 205 190 206 
3 190 191 206 
3 206 191 207 
3 191 176 207 
3 207 176 192 
3 192 193 208 
3 208 193 209 
3 193 194 209 
3 209 194 210 
3 194 195 210 
3 210 195 211 
3 195 196 211 
3 211 196 212 
3 196 197 212 
3 212 197 213 
3 197 198 213 
3 213 198 214 
3 198 199 214 
3 214 199 215 
3 199 200 215 
3 215 200 216 
3 200 201 216 
3 216 201 217 
3 201 202 217 
3 217 202 218 
3 202 203 218 
3 218 203 219 
3 203 204 219 
3 219 204 220 
3 204 205 220 
3 220 205 221 
3 205 206 221 
3 221 206 222 
3 206 207 222 
3 222 207 223 
3 207 192 223 
3 223 192 208 
3 208 209 224 
3 224 209 225 
3 209 210 225 
3 225 210 226 
3 210 211 226 
3 226 211 227 
3 211 212 227 
3 227 212 228 
3 212 213 228 
3 228 213 229 
3 213 214 229 
3 229 214 230 
3 214 215 230 
3 230 215 231 
3 215 216 231 
3 231 216 232 
3 216 217 232 
3 232 217 233 
3 217 218 233 
3 233 218 234 
3 218 219 234 
3 234 219 235 
3 219 220 235 
3 235 220 236 
3 220 221 236 
3 236 221 237 
3 221 222 237 
3 237 222 238 
3 222 223 238 
3 238 223 239 
3 223 208 239 
3 239 208 224 
3 224 225 240 
3 240 225 241 
3 225 226 241 
3 241 226 242 
3 226 227 242 
3 242 227 243 
3 227 228 243 
3 243 228 244 
3 228 229 244 
3 244 229 245 
3 229 230 245 
3 245 230 246 
3 230 231 246 
3 246 231 247 
3 231 232 247 
3 247 232 248 
3 232 233 248 
3 248 233 249 
3 233 234 249 
3 249 234 250 
3 234 235 250 
3 250 235 251 
3 235 236 251 
3 251 236 252 
3 236 237 252 
3 252 237 253 
3 237 238 253 
3 253 238 254 
3 238 239 254 
3 254 239 255 
3 239 224 255 
3 255 224 240 
3 240 241 256 
3 256 241 257 
3 241 242 257 
3 257 242 258 
3 242 243 258 
3 258 243 259 
3 243 244 259 
3 259 244 260 
3 244 245 260 
3 260 245 261 
3 245 246 261 
3 261 246 262 
3 246 247 262 
3 262 247 263 
3 247 248 263 
3 263 248 264 
3 248 249 264 
3 264 249 265 
3 249 250 265 
3 265 250 266 
3 250 251 266 
3 266 251 267 
3 251 252 267 
3 267 252 268 
3 252 253 268 
3 268 253 269 
3 253 254 269 
3 269 254 270 
3 254 255 270 
3 270 255 271 
3 255 240 271 
3 271 240 256 
3 256 257 272 
3 272 257 273 
3 257 258 273 
3 273 258 274 
3 258 259 274 
3 274 259 275 
3 259 260 275 
3 275 260 276 
3 260 261 276 
3 276 261 277 
3 261 262 277 
3 277 262 278 
3 262 263 278 
3 278 263 279 
3 263 264 279 
3 279 264 280 
3 264 265 280 
3 280 265 281 
3 265 266 281 
3 281 266 282 
3 266 267 282 
3 282 267 283 
3 267 268 283 
3 283 268 284 
3 268 269 284 
3 284 269 285 
3 269 270 285 
3 285 270 286 
3 270 271 286 
3 286 271 287 
3 271 256 287 
3 287 256 272 
3 272 273 288 
3 288 273 289 
3 273 274 289 
3 289 274 290 
3 274 275 290 
3 290 275 291 
3 275 276 291 
3 291 276 292 
3 276 277 292 
3 292 277 293 
3 277 278 293 
3 293 278 294 
3 278 279 294 
3 294 279 295 
3 279 280 295 
3 295 280 296 
3 280 281 296 
3 296 281 297 
3 281 282 297 
3 297 282 298 
3 282 283 298 
3 298 283 299 
3 283 284 299 
3 299 284 300 
3 284 285 300 
3 300 285 301 
3 285 286 301 
3 301 286 302 
3 286 287 302 
3 302 287 303 
3 287 272 303 
3 303 272 288 
3 26 22 20 
3 30 28 26 
3 30 20 18 
3 18 0 30 
3 30 26 20 
3 26 24 22 
3 18 16 14 
3 18 14 12 
3 18 12 10 
3 18 10 8 
3 18 8 6 
3 18 6 4 
3 18 4 1 
3 18 1 0 
3 298 299 301 
3 301 302 303 
3 297 298 303 
3 303 288 297 
3 298 301 303 
3 299 300 301 
3 295 296 297 
3 294 295 297 
3 293 294 297 
3 292 293 297 
3 291 292 297 
3 290 291 297 
3 289 290 297 
3 288 289 297 
